authorId,authorName,content,waktu
6707577406,Ramadhaniarief,"Sering sekali ni aplikasi ngeblokir akses saya masuk, padahal sebelumnya gapernah salah password buat masuk. Kalau mau nyuruh rutin ganti password ya dilakukan dengan fair lah, jangan seolah olah saya salah password lalu diblokir, terus disuruh ganti password. Dua bulan, dua kali juga diblokir paksa disuruh ganti password, gobl!!",2020-12-01T16:09:09-07:00
6707540271,sudahfajar,"saat menggunakan aplikasi selalu terjadi eror pas log in, log out, buka menu, dan kadang ada no rek orang lain entah punya siapa bisa ada di dalam daftar riwayat, parah! tolong lah sekelas BUMN kok pelayanan gini",2020-12-01T15:52:52-07:00
6706869266,Muhammad Andre Gustian,BURUK BANGET PAKE TOKEN SEGALA RIBET,2020-12-01T11:11:59-07:00
6705612551,NJ NC,Padahal sudah sukses pembaruan pasword tapi pas mau login gak bisa trus padahal pasword semua benar. malah katanya id user terbelokir kalau  sudah dua atau tiga kali login,2020-12-01T03:54:17-07:00
6705290388,mutiaw0128,Heran deh suka tiba tiba ke blokir sendiri padahal udh bener baru sekali masuk juga udh langsung keblokir gak cuma sekali udh terlalu sering!!!,2020-12-01T01:43:52-07:00
6705258139,aryawiguna10,"Banyak lemotnya bikin emosi aja, mau simple aja kok eror mulu,",2020-12-01T01:29:39-07:00
6705257839,y_idol,Tampilan lebih fresh daripada versi aplikasi sebelumnya. Tapi kenapa masalahnya masih sama ya? User ID saya terblokir tiba tiba begitu saja,2020-12-01T01:29:30-07:00
6705022470,123yus,Saya sudah download dari 8 bulan lalu (maret) namun ketika ke teller saya diinfokan belum bisa digunakan untuk ios. Hari ini (1 des 2020) saya ke teller terkait brimo untuk ios apa sudah bisa digunakan ternyata masih sama saja. Saya masuk aplikasi dan login untuk mendapat sms verifikasi saja tidak bisa. Tolong ditingkatkan performa aplikasi ya. Terima kasih,2020-11-30T23:40:26-07:00
6704421178,yyvhgjhgg,"parah woy aplikasi user id keblokir mulu , males banget tiap bulan inget inget password baru mulu , gajelas aplikasinya",2020-11-30T18:55:41-07:00
6702761463,lasomatonggo123,Kenapa di ios 14 sering muncul peringatan koneksi terputus,2020-11-30T07:45:12-07:00
6702216612,anca009,"Sudah 4x pulang balik urus id terblokir. Input id sama passnya sudah benar, 100% benar. Padahal baru login pertama. Payah appnya, bsok ke bank lagi deh yg ke-5 kalinya.",2020-11-30T04:38:26-07:00
6702087002,abbagahahaiak,Kenapa gabisa login ya? Udah dicoba berkali kali tetep gabisa,2020-11-30T03:51:16-07:00
6701943582,mlyrzls,"Tolong dong buat tambahin fitur cek saldo brizzi, saya sebagai pengguna iphone yg sudah ada NFC tapi tidak bisa cek saldo brizzi, sedangkan di bank lainnya sudah dari lama menggunakan fitur cek saldo buat e-money dan kartu lainnya. Mohon untuk di update lagi. Terimakasih",2020-11-30T02:51:48-07:00
6701533779,benz.zzz,"sangat disayangkan setelah update sangat sering akun saya terblokir
setelah update sering eror untuk login",2020-11-29T23:42:57-07:00
6701321405,SAYAMAUDAFTAR,kenapa saya mau daftar keluar sendiri terus pas isi password,2020-11-29T21:52:32-07:00
6701281598,inem baru,Kenapa tidak bisa log in yah ? Berapa kali coba keterangannya koneksi terputus..padahal buka aplikasi yang lain aman2 saja,2020-11-29T21:31:25-07:00
6701256708,rini157,"Buffering terus padahal koneksi bagus, tolong diperbaiki lagi saya mau transfer ini!!!!!!",2020-11-29T21:18:26-07:00
6701253051,dyahmu,Kenapa saya tidak bisa logis ke BRImo ada tulisan koneksi terputus padahal sinyal bagus2 aja pass dan namanya sudah benar,2020-11-29T21:16:33-07:00
6701232674,rivaldy juliando,Kenapa saya gabisa login,2020-11-29T21:06:09-07:00
6701219217,BonjourSella,"Aplikasi sampah, mo login aja gabisa. Koneksi terputus... jgn ngada2 deh, tolong dibenerin dong dah dr kapan taun ky gini. Kl ga terpaksa jg ogah pake ni bank",2020-11-29T20:59:22-07:00
6701213458,cirp_cirp,"Kenapa susah log in? Padahal sudah pake berbagai jenis koneski, sedangkan applikasi banking dari Bank Lain cepat.. mohon perbaikannya dong min...",2020-11-29T20:56:30-07:00
